first,last,job,phone,email,client_id,order_id,order_date,order_week,order_year,item_id,category,subcategory,unit_price,unit_cost,unit_weight,qty,line_number,subtotal,SUB2,shipping_price,SP2,total_price,TP2,cost,profit
Kimberly,Blair,Geographical information systems officer,477-680-9323x27378,[email],78447,2742071,2/27/2023,9,2023,ACU90518-83-2B,consumables,bathroom supplies,5.59,3.05,10.46,77,5,430.43,430.43,104.6,104.6,584.520275,584.520275,339.45,245.070275
Kimberly,Blair,Geographical information systems officer,477-680-9323x27378,[email],78447,2742071,2/27/2023,9,2023,BMD72525-90-2X,consumables,bathroom supplies,460.2,407.68,2.6,260,0,119652,119652,26,26,130748.215,130748.215,106022.8,24725.415
Kimberly,Blair,Geographical information systems officer,477-680-9323x27378,[email],78447,2742071,2/27/2023,9,2023,DEE52027-40-3U,software,project management,135.12,80.78,2.27,12,3,1621.44,1621.44,22.7,22.7,1796.22295,1796.22295,992.06,804.16295
Kimberly,Blair,Geographical information systems officer,477-680-9323x27378,[email],78447,2742071,2/27/2023,9,2023,AEC69505-92-4M,furniture,tables,47.59,35.41,0.54,22,1,1046.98,1046.98,5.4,5.4,1149.72515,1149.72515,784.42,365.30515
Kimberly,Blair,Geographical information systems officer,477-680-9323x27378,[email],78447,2742071,2/27/2023,9,2023,AEE28845-01-5Z,consumables,kitchen supplies,59.69,54.86,1.57,24,2,1432.56,1432.56,15.7,15.7,1582.22405,1582.22405,1332.34,249.88405
Kimberly,Blair,Geographical information systems officer,477-680-9323x27378,[email],78447,2742071,2/27/2023,9,2023,BDB35685-37-8X,decor,wall art,82.18,61.07,3.04,44,4,3615.92,3615.92,30.4,30.4,3983.6046,3983.6046,2717.48,1266.1246
,,,,,,,,,,,,,,,,,,,,,,,139844.512,,
Darius,Stevens,"Physicist, medical",+1-[phone]x2774,[email],22122,2173913,2/19/2023,7,2023,CDB25978-21-3E,consumables,kitchen supplies,110.27,96.23,2.66,70,4,7718.9,7718.9,26.6,26.6,8461.95875,8461.95875,6762.7,1699.25875
Darius,Stevens,"Physicist, medical",+1-[phone]x2774,[email],22122,2173913,2/19/2023,7,2023,XED42806-14-3M,consumables,paper products,3.28,2.09,1.04,36,2,118.08,118.08,10.4,10.4,140.3644,140.3644,85.64,54.7244
Darius,Stevens,"Physicist, medical",+1-[phone]x2774,[email],22122,2173913,2/19/2023,7,2023,CXD77584-10-1E,consumables,paper products,253.71,160.5,4.08,23,6,5835.33,5835.33,40.8,40.8,6419.672025,6419.672025,3732.3,2687.372025
Darius,Stevens,"Physicist, medical",+1-[phone]x2774,[email],22122,2173913,2/19/2023,7,2023,ZEM15049-62-0D,decor,plants,34.06,18.02,5.67,63,5,2145.78,2145.78,56.7,56.7,2406.2094,2406.2094,1191.96,1214.2494
Darius,Stevens,"Physicist, medical",+1-[phone]x2774,[email],22122,2173913,2/19/2023,7,2023,MXX42023-02-3M,furniture,stands,87.43,45.64,0.17,99,3,8655.57,8655.57,1.7,1.7,9458.067475,9458.067475,4520.06,4938.007475
Darius,Stevens,"Physicist, medical",+1-[phone]x2774,[email],22122,2173913,2/19/2023,7,2023,BCE01616-94-8D,software,accounting,91.75,71.2,6.27,29,1,2660.75,2660.75,62.7,62.7,2975.369125,2975.369125,2127.5,847.869125
Darius,Stevens,"Physicist, medical",+1-[phone]x2774,[email],22122,2173913,2/19/2023,7,2023,CUD90717-60-5M,software,accounting,91.35,81.11,5.22,901,0,82306.35,82306.35,52.2,52.2,89976.71588,89976.71588,73132.31,16844.40587
,,,,,,,,,,,,,,,,,,,,,,,119838.3571,,
Dorothy,Hall,"Journalist, broadcasting",001-[phone]x03504,[email],88257,6128929,3/12/2023,10,2023,DUX14130-38-6U,consumables,kitchen supplies,13.25,11.75,7.61,671,3,8890.75,8890.75,76.1,76.1,9796.283625,9796.283625,7960.35,1835.933625
Dorothy,Hall,"Journalist, broadcasting",001-[phone]x03504,[email],88257,6128929,3/12/2023,10,2023,XDX02308-74-0X,decor,plants,136.49,90.12,7.05,40,6,5459.6,5459.6,70.5,70.5,6041.63425,6041.63425,3675.3,2366.33425
Dorothy,Hall,"Journalist, broadcasting",001-[phone]x03504,[email],88257,6128929,3/12/2023,10,2023,UUX03397-27-4C,consumables,misc,107.61,98.35,6.28,1089,9,117187.29,117187.29,62.8,62.8,128095.7233,128095.7233,107165.95,20929.77333
Dorothy,Hall,"Journalist, broadcasting",001-[phone]x03504,[email],88257,6128929,3/12/2023,10,2023,EED39742-71-4Z,consumables,kitchen supplies,78.18,42.72,0.78,44,8,3439.92,3439.92,7.8,7.8,3766.6341,3766.6341,1887.48,1879.1541
Dorothy,Hall,"Journalist, broadcasting",001-[phone]x03504,[email],88257,6128929,3/12/2023,10,2023,UXB71094-13-6M,consumables,kitchen supplies,28.12,23.64,4.6,26,2,731.12,731.12,46,46,849.0036,849.0036,660.64,188.3636
Dorothy,Hall,"Journalist, broadcasting",001-[phone]x03504,[email],88257,6128929,3/12/2023,10,2023,XDU73429-99-9D,consumables,kitchen supplies,1.63,1.14,6,45,1,73.35,73.35,60,60,145.684875,145.684875,111.3,34.384875
Dorothy,Hall,"Journalist, broadcasting",001-[phone]x03504,[email],88257,6128929,3/12/2023,10,2023,CCC03561-75-5E,furniture,tables,931.6,470.05,6.55,344,0,320470.4,320470.4,65.5,65.5,350185.4708,350185.4708,161762.7,188422.7708
Dorothy,Hall,"Journalist, broadcasting",001-[phone]x03504,[email],88257,6128929,3/12/2023,10,2023,DEC92033-19-9C,electronics,telecom,6.09,5.5,1.38,8,4,48.72,48.72,13.8,13.8,68.3031,68.3031,57.8,10.5031
Dorothy,Hall,"Journalist, broadcasting",001-[phone]x03504,[email],88257,6128929,3/12/2023,10,2023,UCM61734-47-6U,decor,plants,137.01,98.7,0.55,664,5,90974.64,90974.64,5.5,5.5,99395.80295,99395.80295,65542.3,33853.50295
Dorothy,Hall,"Journalist, broadcasting",001-[phone]x03504,[email],88257,6128929,3/12/2023,10,2023,EBB49854-54-7D,consumables,kitchen supplies,84.96,72.54,4.26,1663,7,141288.48,141288.48,42.6,42.6,154404.2049,154404.2049,120676.62,33727.5849
,,,,,,,,,,,,,,,,,,,,,,,752748.7455,,
